Date,Price,Price_scaled,Price_delta,Tweets,Agg_count,Agg_retweet,Agg_favorite,Subjectivity_mean,Polarity_mean,Polarity_scaled,Polarity_delta,Favorite_scaled,Retweet_scaled
2021-07-27,644.780029,0.0,,": Tokyo2020 is here and we're proud to be giving you over 5,000 hours of content to watch on  thanks to our partn…",1.0,54.0,0.0,0.6,0.5,0.75,0.1745833333333333,0.0,0.0009066803524078351
2021-07-28,646.97998,0.003759764464650795,0.003759764464650795,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-29,677.349976,0.055662753100483985,0.05190298863583319,"A huge thanks to all of our interns, who joined us this year from more than 400 universities and more than 40 countries! We’re glad you’re with us:) NationalInternDay 
We’ve long supported Dreamers, and I’m proud to join this coalition of CEOs to continue our call for legislation that provides a clear pathway to citizenship. In many parts of Southeast Asia and beyond, the impact of COVID remains severe. To help, we’re providing additional support to UNICEF &amp; the IFRC for healthcare equipment, as well as funding for public health campaigns in the region. ",3.0,442.0,5175.0,0.5203703703703703,0.32916666666666666,0.6645833333333333,-0.0854166666666667,0.016877568325614767,0.007544264819091609
2021-07-30,687.200012,0.07249668045992617,0.01683392735944219,"Our bug bounty program is 10 yrs old now, rewarded nearly 30M dollars for over 2000 researchers, launching new program at  Thanks for all your contributions and happy bug hunting!
 Congrats! inspiring and glad to see the next steps!Among our research projects at Google - a time crystal, eternal change for no energy. Glad people are trying to evade the second law of thermodynamics:) Congrats to the team across Stanford, Princeton and other universities!

",3.0,673.0,4555.0,0.5704419191919192,0.2838478535353535,0.6419239267676767,-0.02265940656565657,0.014855521492401018,0.011496022581472929
2021-08-02,709.669983,0.11089835326424594,0.03840167280431976,"So excited to share our new custom Google Tensor chip, which has been 4 yrs in the making (📎 for scale)! Tensor builds off of our 2 decades of computing experience and it’s our biggest innovation in Pixel to date. Will be on Pixel 6 + Pixel 6 Pro in fall.  ",1.0,3312.0,29227.0,0.6022727272727273,0.2727272727272727,0.6363636363636364,-0.00556029040404038,0.09531993999086817,0.056641861260798905
2021-08-03,709.73999,0.11101799676124971,0.00011964349700377408,": YouTube chief product officer Neal Mohan on the algorithm, monetization, and the future for creators  htt… 📎 about 3cm:)",2.0,87.0,876.0,0.5625,0.25,0.625,-0.011363636363636354,0.0028569564933794275,0.0014712171756051664
2021-08-04,710.919983,0.11303463065443037,0.0020166338931806582,"Learnt the story behind Fosbury Flop from YT recommendation today. What a story, changed a whole sport - could not jump over a chair, applied some mechanics:) 
: We mean it when we say we want businesses of all sizes to be able to easily list all their inventory on Google - at no co…",2.0,254.0,2128.0,0.7076388888888889,0.15347222222222223,0.5767361111111111,-0.048263888888888884,0.006940186550127193,0.004328115644512873
2021-08-05,714.630005,0.11937513954697977,0.006340508892549404,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-06,699.099976,0.092833979689693,-0.026541159857286778,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-09,713.76001,0.11788829902852094,0.025054319338827943,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
